Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/PacketSeparationTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/PacketSeparationTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/PacketSeparationTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SendAndReceive
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SendAndReceive/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SendAndReceive/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SendArbitraryValues
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SendArbitraryValues/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SendArbitraryValues/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SpeedTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SpeedTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/SpeedTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Switch/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Switch/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Switch/DynamicSwitch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Switch/SimpleSwitch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Switch/Switch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Tunneler
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Tunneler/BlinkingRGBSwitch
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Tunneler/SwitchA
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/Tunneler/SwitchB
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/UsePacketId
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/UsePacketId/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/SoftwareBitBang/UsePacketId/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/BlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/BlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/BlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/HalfDuplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/HalfDuplex/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/HalfDuplex/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/HalfDuplexNoAcknowledge
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/HalfDuplexNoAcknowledge/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/HalfDuplexNoAcknowledge/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/JSON
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/JSON/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/JSON/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/NetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/Simplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/Simplex/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughLoRa/Simplex/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/BlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/BlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/BlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-AsyncAck
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-AsyncAck/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-AsyncAck/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-Blink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-Blink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-Blink/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-LocalChat
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-LocalChat/images
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-SendAndReceive
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-SendAndReceive/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/HC-12-SendAndReceive/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest/images
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/NucleoBlinkTest/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-AsyncAck
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-AsyncAck/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-AsyncAck/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-Blink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-Blink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-Blink/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/RS485-BlinkWithResponse/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/SoftwareBitBangSurrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerial/SoftwareBitBangSurrogate/Surrogate
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/Blink
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/Blink/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/Blink/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/BlinkWithResponse
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/BlinkWithResponse/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Local/ThroughSerialAsync/BlinkWithResponse/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplex
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplex/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplex/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplexNoAcknowledge
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplexNoAcknowledge/Device1
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/HalfDuplexNoAcknowledge/Device2
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/NetworkAnalysis
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/NetworkAnalysis/Receiver
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/NetworkAnalysis/Transmitter
Searching for files in directory /home/travis/build/drtrigon/sketchbook/libraries/PJON-master/examples/ARDUINO/Network/OverSampling/Simplex
